<1m,,,
11/5/2018,14:21:50,rRSSI,-49
11/5/2018,14:21:51,rRSSI,-49
11/5/2018,14:21:52,rRSSI,-49
11/5/2018,14:21:53,rRSSI,-49
11/5/2018,14:21:54,rRSSI,-50
11/5/2018,14:21:55,rRSSI,-50
11/5/2018,14:21:56,rRSSI,-49
11/5/2018,14:21:57,rRSSI,-49
11/5/2018,14:21:58,rRSSI,-49
11/5/2018,14:21:59,rRSSI,-50
11/5/2018,14:22:00,rRSSI,-49
11/5/2018,14:22:01,rRSSI,-49
11/5/2018,14:22:02,rRSSI,-49
11/5/2018,14:22:03,rRSSI,-49
11/5/2018,14:22:04,rRSSI,-49
11/5/2018,14:22:05,rRSSI,-49
11/5/2018,14:22:06,rRSSI,-49
11/5/2018,14:22:07,rRSSI,-49
11/5/2018,14:22:08,rRSSI,-49
11/5/2018,14:22:09,rRSSI,-49
11/5/2018,14:22:10,rRSSI,-49
11/5/2018,14:22:11,rRSSI,-49
11/5/2018,14:22:12,rRSSI,-49
11/5/2018,14:22:13,rRSSI,-49
11/5/2018,14:22:14,rRSSI,-49
11/5/2018,14:22:15,rRSSI,-49
11/5/2018,14:22:16,rRSSI,-49
11/5/2018,14:22:17,rRSSI,-49
11/5/2018,14:22:18,rRSSI,-49
11/5/2018,14:22:19,rRSSI,-49
11/5/2018,14:22:20,rRSSI,-49
11/5/2018,14:22:21,rRSSI,-49
11/5/2018,14:22:22,rRSSI,-49
11/5/2018,14:22:23,rRSSI,-49
11/5/2018,14:22:24,rRSSI,-49
11/5/2018,14:22:25,rRSSI,-49
11/5/2018,14:22:26,rRSSI,-49
11/5/2018,14:22:27,rRSSI,-49
11/5/2018,14:22:28,rRSSI,-49
11/5/2018,14:22:29,rRSSI,-50
11/5/2018,14:22:30,rRSSI,-50
11/5/2018,14:22:31,rRSSI,-50
11/5/2018,14:22:32,rRSSI,-50
11/5/2018,14:22:33,rRSSI,-50
11/5/2018,14:22:34,rRSSI,-51
11/5/2018,14:22:35,rRSSI,-51
11/5/2018,14:22:36,rRSSI,-51
11/5/2018,14:22:37,rRSSI,-51
11/5/2018,14:22:38,rRSSI,-51
11/5/2018,14:22:39,rRSSI,-52
11/5/2018,14:22:40,rRSSI,-52
11/5/2018,14:22:41,rRSSI,-52
11/5/2018,14:22:42,rRSSI,-52
11/5/2018,14:22:43,rRSSI,-52
<1m,noise,,
11/5/2018,14:23:46,rRSSI,-51
11/5/2018,14:23:47,rRSSI,-52
11/5/2018,14:23:48,rRSSI,-53
11/5/2018,14:23:49,rRSSI,-54
11/5/2018,14:23:50,rRSSI,-55
11/5/2018,14:23:51,rRSSI,-56
11/5/2018,14:23:52,rRSSI,-57
11/5/2018,14:23:53,rRSSI,-58
